created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Oct 29 23:59:59 +0000 2023;1718779744769188021;"@ARMYTEAMIID ITS HUMANITARIAN DUTY!!!!  #StopGenocidelnGaza  #CeaseFirelnGaza #CeasefireNOW  #FreePalestine  FREE PALESTINE !!";0;0;0;0;en;2486898536;1718778775926960598;Smuffin17;https://twitter.com/Smuffin17/status/1718779744769188021
Sun Oct 29 23:59:58 +0000 2023;1718779742009098344;"@entraptascoven https://t.co/LxOiOIS6FX";1;3;0;1;qme;1683518778125201408;1718779303041880437;ashyysscoven;https://twitter.com/ashyysscoven/status/1718779742009098344
Sun Oct 29 23:59:58 +0000 2023;1718779740775989431;"@stevecummins78 @LoveReigate @Morrisons Palestine and Israel have been fighting most of my life.  I don't believe anything I say or do will change that. If you have any practical ideas that have worked for you in solving the situation out there that have had an impact then please share.";0;0;0;0;en;723117262505414656;1718649047316152497;jennydorey1;https://twitter.com/jennydorey1/status/1718779740775989431
Sun Oct 29 23:59:56 +0000 2023;1718779735432384856;"@BLOODYMOTHS I FUCKED UP THE COPYPASTE THING IM ASKING FOR THE QUESTIOKNS";0;1;0;0;en;1707586877719543808;1718779299250016480;26thof11;https://twitter.com/26thof11/status/1718779735432384856
Sun Oct 29 23:59:56 +0000 2023;1718779734400618554;"It's a tragedy on 'both...' sides, but Israel's Government's attitude to the people of Palestine, and the oppression of the people is the 'root cause' cause of this conflict.            @OriginalLoz";0;1;0;0;en;343956175;1718779734400618554;SebWrites;https://twitter.com/SebWrites/status/1718779734400618554
Sun Oct 29 23:59:56 +0000 2023;1718779734287364525;"France million of people protest ğŸ‡«ğŸ‡· Free Palestine ğŸ‡µğŸ‡¸â¤ï¸   @ThePowerOfPTI1  #FreePalestine #Gaza_Genocide #ElonMusk #Gazabombing #ØºØ²Ø©_Ø§Ù„Ø¢Ù† #ØºØ²Ø©_ØªÙ†ØªØµØ± #Ø§Ù„Ø¥Ø¬ØªÙŠØ§Ø­_Ø§Ù„Ø¨Ø±ÙŠ  #Gaza #Palestine #GazaCity #GazaWar https://t.co/Tt6jM9VuV9";0;0;1;3;en;708279856929378306;1718779734287364525;waseemkhan95523;https://twitter.com/waseemkhan95523/status/1718779734287364525
Sun Oct 29 23:59:56 +0000 2023;1718779734090211479;"@syzskyyy @hrlyEya Musulmans affectivement liÃ©s Ã  la Palestine vivant dÃ©sormais sur le territoire occidental. Ce nâ€™est pas le cas pour les corÃ©ens. Comprendre cela nâ€™est pas difficile, Ã  moins dâ€™Ãªtre le dernier des imbeciles alors fais un effort.";0;0;0;0;fr;1694294350820147201;1718057001098359054;skz_hf_8;https://twitter.com/skz_hf_8/status/1718779734090211479
Sun Oct 29 23:59:56 +0000 2023;1718779732798398781;"@NhaHLST @5sosstrugglesfr";0;0;0;0;qam;1603544996526825472;1718773725145768423;Elisesatillite;https://twitter.com/Elisesatillite/status/1718779732798398781
Sun Oct 29 23:59:55 +0000 2023;1718779728956711385;"Buat kalian yg diem-diem aja, ga mau pake suara kalian buat dukung palestine, tidur nyenyak ye kalean";0;0;0;0;in;1064315227750055936;1718779246058033558;chilook_boo;https://twitter.com/chilook_boo/status/1718779728956711385
Sun Oct 29 23:59:55 +0000 2023;1718779728767635485;"god literally how can this keep happening for so long please free palestine i don't even have words";0;0;0;13;en;1690743057094721536;1718779728767635485;gojoktsu;https://twitter.com/gojoktsu/status/1718779728767635485
Sun Oct 29 23:59:54 +0000 2023;1718779726221787178;"@TheShopEth @MarioNawfal Changing reality is relocating those left in Gaza to Sinai thus taking all of Palestine.";0;1;0;1;en;1421586762556653569;1718772024217072105;Striumph5;https://twitter.com/Striumph5/status/1718779726221787178
Sun Oct 29 23:59:54 +0000 2023;1718779725433184398;"@POTUS @JoeBiden The leaders of democracy are not ashamed that so many children are dying in Palestine";0;0;0;0;en;1644676618198339587;1718251733342650829;bibu86997926325;https://twitter.com/bibu86997926325/status/1718779725433184398
Sun Oct 29 23:59:52 +0000 2023;1718779718353453534;"@oecyong well u are too!";0;1;0;1;en;1344390316707733504;1718778558456184919;revveluuv;https://twitter.com/revveluuv/status/1718779718353453534
Sun Oct 29 23:59:52 +0000 2023;1718779715488714859;"@scceppt_ke65 @ThavasRas So you're saying that the Israel-Palestine war is the only war ever to have civilian casualties, is that what you're saying?  And you conveniently forget that Hamas targeted Israeli civilians, not Israeli military.";0;0;0;1;en;841156819774930944;1718734341789172215;FightLeft;https://twitter.com/FightLeft/status/1718779715488714859
Sun Oct 29 23:59:52 +0000 2023;1718779714813214753;"ÙƒØ±Ù… Ø¬Ø¨Ø±: "Ø§Ù„Ù…ØªØ­Ø¯Ø©" Ù‚Ø¯Ù…Øª Ø¯ÙˆØ±Ø§ ÙƒØ¨ÙŠØ±Ø§ Ø¬Ø¯Ø§ ÙÙŠ ØªØºØ·ÙŠØ© Ø§Ù„Ø£Ø²Ù…Ø© Ø§Ù„ÙÙ„Ø³Ø·ÙŠÙ†ÙŠØ© Ø®ØµÙˆØµØ§ "Ø§Ù„Ù‚Ø§Ù‡Ø±Ø© Ø§Ù„Ø¥Ø®Ø¨Ø§Ø±ÙŠØ©" Ø§Ù„ØªÙŠ ØªÙ†Ù‚Ù„ Ø¹Ù†Ù‡Ø§ ÙƒÙ„ ÙˆÙƒØ§Ù„Ø§Øª Ø§Ù„Ø£Ù†Ø¨Ø§Ø¡ ÙˆØ§Ù„Ù…Ø­Ø·Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙˆØ§Ù„Ø£Ø¬Ù†Ø¨ÙŠØ© #ÙÙŠ_Ø§Ù„Ù…Ø³Ø§Ø¡_Ù…Ø¹_Ù‚ØµÙˆØ§Ø¡ #ØªØ¶Ø§Ù…Ù†Ø§_Ù…Ø¹_ÙÙ„Ø³Ø·ÙŠÙ†  #In_solidarity_with_Palestine https://t.co/WwiGvGwKTL";0;1;0;0;ar;327722701;1718779714813214753;CBCEgypt;https://twitter.com/CBCEgypt/status/1718779714813214753
Sun Oct 29 23:59:51 +0000 2023;1718779714201088407;"@masterdjikeu IT'S A HUMANITARIAN DUTY FREE PALESTINE ğŸ‡µğŸ‡¸  #StopGenocideInGaza #CeaseFireInGaza #StarLinkForGaza #CeaseFireNOW #FreePalestine";0;0;0;0;en;1014888021580058625;1718479326575001848;zlkdlinn;https://twitter.com/zlkdlinn/status/1718779714201088407
Sun Oct 29 23:59:51 +0000 2023;1718779712560877904;"should I make a rant account lmao";0;0;0;1;en;1190814803352272898;1718779611503337707;reversecocunut;https://twitter.com/reversecocunut/status/1718779712560877904
Sun Oct 29 23:59:51 +0000 2023;1718779711344566365;"Bitcoin are Dogecoin, Shiba Inu, Baby Doge Coin,   ğŸš€ ZEC Palestine State Google intel cryptomarket shivarondo dYdX  in and of itself, is a meme. So is Elon Musk I already have it. Looking forward to the nft collection   #DOXcoin";0;0;0;0;en;1686219211667021824;1718779711344566365;WendyWrigh2277;https://twitter.com/WendyWrigh2277/status/1718779711344566365
Sun Oct 29 23:59:50 +0000 2023;1718779710144983199;"As far as China I would say most Chinese people are decent people but as far as Palestine goes I don't or have not seen any good Palestinian people ever. They should never be allowed to reside in America in any way shape or form.";0;0;0;0;en;1586383498331529217;1718779710144983199;ChipRay_;https://twitter.com/ChipRay_/status/1718779710144983199
Sun Oct 29 23:59:50 +0000 2023;1718779709889056969;"@Gilleded @RyLiberty Muslims arenâ€™t idol worshipers.  That said, they are treating Muslims like they are in Palestine, Imagine what will they do to others.   Once the monster is fed and strong, it will eliminate Europe and America but by then it will too late to react for Christian countries   Theâ€¦";0;0;1;1;en;1584229589345263622;1718290839670296699;canto8787;https://twitter.com/canto8787/status/1718779709889056969
Sun Oct 29 23:59:50 +0000 2023;1718779709566189884;"@tavirahog @UnicornChettiar At the same time, how can any Palestine trust a people who have treated them abysmally for 56 years?  And yet, doing so is the only path to peace, it seems.  Sad.";0;1;0;1;en;390145855;1718267309914042763;JasonPedlow;https://twitter.com/JasonPedlow/status/1718779709566189884
Sun Oct 29 23:59:50 +0000 2023;1718779709234802862;"@ysabellahazan We stand with PalestineğŸ‡µğŸ‡¸";0;1;0;1;en;1712659761429123072;1718759531130274040;klavn11646;https://twitter.com/klavn11646/status/1718779709234802862
Sun Oct 29 23:59:50 +0000 2023;1718779706919485803;"@Grumpy_Mr_Gruff @EdKrassen Israel can be a Jewish Homeland and Palestine can be a Palestinian Arab Homeland. Itâ€™ll go a long way towards fostering peace.";0;1;0;0;en;1517169960598085632;1718019909723009256;vinyard_dennis;https://twitter.com/vinyard_dennis/status/1718779706919485803
Sun Oct 29 23:59:49 +0000 2023;1718779705858662843;"Ø¨Ú¾Ø§Ø¦ÛŒ Ø§ØµÙ„ Ø­Ù‚ÛŒÙ‚Øª ÛŒÛ ÛÛ’ ğŸ˜­ Ø¹Ø§ØµÙ… Ø¨Ú¾Ø§Ø¦ÛŒ ÚˆÙ¾Ø±ÛŒØ´Ù† Ú©Û’ Ù…Ø±ÛŒØ¶ ØªÚ¾Û’ ğŸ˜­ğŸ˜­ğŸ™ğŸ™ https://t.co/KpHfmFNWlN";0;0;1;0;ur;1433746857969156098;1718779705858662843;fbqarisaab;https://twitter.com/fbqarisaab/status/1718779705858662843
Sun Oct 29 23:59:49 +0000 2023;1718779705720234008;"@gabbycatter Exactly.";0;0;0;2;en;887616419747254273;1718777770531328320;Persephiroth;https://twitter.com/Persephiroth/status/1718779705720234008
Sun Oct 29 23:59:49 +0000 2023;1718779705678045642;"i know weâ€™re still talking abt the race results but do not forget that there is a a GENOCIDE happening right in front of us. do not stop talking abt palestine.";0;0;0;0;en;927283244441264128;1718779705678045642;F3RRARISTA;https://twitter.com/F3RRARISTA/status/1718779705678045642
Sun Oct 29 23:59:49 +0000 2023;1718779705476919306;"As long as I live I will never forget how the world turned our backs on the children of Palestine https://t.co/7vc2MguJnn";0;0;0;1;en;738757177;1718779705476919306;fiji__bitter;https://twitter.com/fiji__bitter/status/1718779705476919306
Sun Oct 29 23:59:49 +0000 2023;1718779704583332335;"@dr_cosmo i could only imagine this would be for ppl who've got family and loved ones in Palestine. or ppl who had to witness the atrocities on video.";0;1;0;0;en;1670878198794518531;1718778671354535939;cephalothoraco;https://twitter.com/cephalothoraco/status/1718779704583332335
Sun Oct 29 23:59:49 +0000 2023;1718779704428085645;"In response to the recent escalation of violence in Israel/Palestine, and specifically, the ongoing US-backed genocide in the Gaza Strip, the UNC Chapel Hill Campus and Graduate Workers Union has endorsed the following three measures: https://t.co/XQE3ZPEFsD";3;4;54;163;en;885873266962960384;1718779704428085645;workersunionunc;https://twitter.com/workersunionunc/status/1718779704428085645
Sun Oct 29 23:59:49 +0000 2023;1718779703773819142;"Welcome to the Struggle, Becky  On Palestine";0;0;0;0;en;296962047;1718779703773819142;Heidentweet;https://twitter.com/Heidentweet/status/1718779703773819142
Sun Oct 29 23:59:49 +0000 2023;1718779703073636440;"@POTUS Hamas are not terrorists. They are rightly justified in defending Palestinians from decades of atrocities, human rights violations, war crimes&amp genocide perpetrated by the war criminal Netanyahu w/America's support. Netanyahu is the terrorist PALESTINE HAS A RIGHT TO DEFEND ITSELF";0;0;0;0;en;756820453549674496;1718740220412064102;SpotlightForYou;https://twitter.com/SpotlightForYou/status/1718779703073636440
Sun Oct 29 23:59:49 +0000 2023;1718779702825963978;"like it's wild that people think this is a new sudden conflict between two countries? it's not. I'm 36, I've known about occupied Palestine since I was like 14 and getting into local activism. My roommate's family has been boycotting Israeli products for as long as they remember";0;2;0;1;en;15500621;1718779702825963978;protomolecute;https://twitter.com/protomolecute/status/1718779702825963978
Sun Oct 29 23:59:49 +0000 2023;1718779702482018546;"make israel palestine again";0;0;0;1;en;1274904342181675017;1718779702482018546;nenocenturi0n;https://twitter.com/nenocenturi0n/status/1718779702482018546
Sun Oct 29 23:59:49 +0000 2023;1718779702029008995;"You can tell there's been a seed change on Palestine because someone in my Overwatch game had an Israeli flag in their nameplate and they're just getting flamed as a genocide supporter by the entire lobby lol";0;1;0;8;en;201879347;1718779702029008995;TruedawnFm;https://twitter.com/TruedawnFm/status/1718779702029008995
Sun Oct 29 23:59:48 +0000 2023;1718779701416558816;"@LoveCanBurn0ut @biceplor nat is a lesbian. nat does not belong with steve. steve is gay.";0;0;0;1;en;1200715053701455872;1718001069018734947;shesawtheedits;https://twitter.com/shesawtheedits/status/1718779701416558816
Sun Oct 29 23:59:48 +0000 2023;1718779700296700287;"@BeckettUnite Birmingham is out in support of Palestine.  We need sanctions against Israel now. #FreePalestine  #CeaseFireInGaza";0;2;1;2;en;2924611620;1718647777306005640;Deji_Dokun;https://twitter.com/Deji_Dokun/status/1718779700296700287
Sun Oct 29 23:59:47 +0000 2023;1718779696463118393;"@MargoEpperson1 @0pl1x @Sprinter99800 Putin himself is using a lot of diplomatic language, but his recent speeches indicate his support for Gazians. As for the Russian state media including all the big telegram channels and TV shows, everyone is strictly and radically pro Palestine";0;0;0;0;en;1357045204298174465;1718757258639605858;anaastyusha;https://twitter.com/anaastyusha/status/1718779696463118393
Sun Oct 29 23:59:46 +0000 2023;1718779691463741793;"DAP will risk to be rejected by the nation if it failed to understand the unwavering support of Malaysia to a Free Palestine.";0;0;0;0;en;314564986;1718779691463741793;draminmuslan;https://twitter.com/draminmuslan/status/1718779691463741793
Sun Oct 29 23:59:46 +0000 2023;1718779690251608310;"also huh how is people calling you out for your weird behavior a factor to genocide have you gone crazy LOL   also no oneâ€™s forcing anyone to dedicate their entire platform for palestine all youâ€™re being asked of is at least be informed before you speak up on such topics ğŸ¤£";0;0;0;0;en;1476914765750358021;1718779687982530894;marinacoded;https://twitter.com/marinacoded/status/1718779690251608310
Sun Oct 29 23:59:46 +0000 2023;1718779690150756683;"@jeffcore_b u ppl only acknowledge 875 impact when u want to drag them for something u refuse to mention ur own favs for, whether my favs decides to speak up or not that isn't going to channge majority of us stands with Palestine, u care abt celebs opinions mkre than the actual issue, stfu.";0;1;1;43;en;756185492;1718730526557978877;ughmane;https://twitter.com/ughmane/status/1718779690150756683
Sun Oct 29 23:59:45 +0000 2023;1718779687642734943;"@kingriver321 @KyleKulinski Not all of Palestine is filled with Hamas, and itâ€™s not self defense to slaughter civilians";0;1;0;1;en;1680203457368674304;1718259593841680808;Mttyiceee;https://twitter.com/Mttyiceee/status/1718779687642734943
Sun Oct 29 23:59:44 +0000 2023;1718779683653984380;"@will5023 @Don_Cyrano @spectatorindex No they didn't - Israel as a state rejected as just the same. Research. Also you do realise Christians, Muslims, and Jews coexisted in Palestine before zionism was born right? Maybe you should question why a settlement would be needed in the first place?";0;0;0;2;en;1713533265318207488;1718674127614247254;realScyphr;https://twitter.com/realScyphr/status/1718779683653984380
Sun Oct 29 23:59:44 +0000 2023;1718779683377209688;"Palestine will be free  from river to the sea. https://t.co/lOXkfkzFyX";0;0;0;0;en;282377463;1718779683377209688;riakasim;https://twitter.com/riakasim/status/1718779683377209688
Sun Oct 29 23:59:44 +0000 2023;1718779682609639751;"SEMANGAT NAIKIN HT  ITS A HUMANITARIAN DUTY    FREE PALESTINE ğŸ‡µğŸ‡¸ no internet communication, no food, no safe place to live    #StopGenocideInGaza  #CeaseFireInGaza   #CeaseFireNOW  #FreePalestine ğŸ‡µğŸ‡¸";0;0;0;0;en;1172427005033213953;1718779682609639751;karinaajimin;https://twitter.com/karinaajimin/status/1718779682609639751
Sun Oct 29 23:59:43 +0000 2023;1718779680265015540;"@JeffreyASachs I think much of the onus is on those of us advocating for Palestine to call out and eliminate any anti-semitism in pro Palestine spaces though, so I fully own that and it's work I try personally to prioritize while advocating.";0;0;0;8;en;2575988539;1718776210212221078;parvzy;https://twitter.com/parvzy/status/1718779680265015540
Sun Oct 29 23:59:43 +0000 2023;1718779677693866439;"Mulai hari ini tidak ada lagi kopi Starbuck.   Sampai mereke berhenti mendukung pembunuhan rakyat Palestine.";0;0;0;0;in;116615840;1718779677693866439;KamsarKassim;https://twitter.com/KamsarKassim/status/1718779677693866439
Sun Oct 29 23:59:42 +0000 2023;1718779676645261560;"LET'S PRAY FOR PALESTINE ğŸ‡µğŸ‡¸ DO NOT STAY SILENT, IT'S A HUMANITARIAN DUTY #StopGenocideInGaza  #CeaseFireInGaza  #CeasefireNOW  #FreePalestine";0;0;1;0;en;1548734393703088128;1718779676645261560;stroberikukus;https://twitter.com/stroberikukus/status/1718779676645261560
Sun Oct 29 23:59:42 +0000 2023;1718779675239993816;"@Defender_45 @anjewla90 When they say "Palestine," they mean Israel.";0;0;0;0;en;1666275470101364737;1718696802948378643;SocratesJo64575;https://twitter.com/SocratesJo64575/status/1718779675239993816
