created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Oct 29 23:59:42 +0000 2023;1718779674371985684;"Rather than bombing them more, Israel as the occupier and the one with the power must for its own survival end this generational oppression or this cycle will continue. The children of Palestine have to have freedoms and hope for a better life. When is a true Israeli leader goingâ€¦";0;0;0;0;en;1414776419486355456;1718779674371985684;randolphofoz;https://twitter.com/randolphofoz/status/1718779674371985684
Sun Oct 29 23:59:42 +0000 2023;1718779673042399452;"@haechanpeacjh ITS A HUMANITARIAN DUTY  FREE PALESTINE ğŸ‡µğŸ‡¸ no internet communication, no food, no safe place to live  #StopGenocideInGaza  #CeaseFireInGaza  #CeaseFireNOW #FreePalestine";0;0;0;0;en;1286482739210760195;1718776058353451236;parkjisungiiiee;https://twitter.com/parkjisungiiiee/status/1718779673042399452
Sun Oct 29 23:59:41 +0000 2023;1718779671234727947;"@AOC From the river to the sea, Palestine will be free, and Jewish.";0;0;0;0;en;1685083011669528576;1718317873490247987;Aelnick1022;https://twitter.com/Aelnick1022/status/1718779671234727947
Sun Oct 29 23:59:41 +0000 2023;1718779669523153098;"@JEONGGUKXIV Palestine";0;1;0;0;et;1429528735984857097;1718779574807670982;oomfgulki;https://twitter.com/oomfgulki/status/1718779669523153098
Sun Oct 29 23:59:41 +0000 2023;1718779668642308446;"@urb0dymytemplee WILL WOOD WILL EOOD WILL WOOD WISKWHSJSBSHDDK";0;0;0;1;nl;1653178781396344834;1718779195411583302;MiririRAH55990;https://twitter.com/MiririRAH55990/status/1718779668642308446
Sun Oct 29 23:59:41 +0000 2023;1718779668499693681;"@Parroting101 @gothspiderbitch @theoryzing Talka bout dehumanization. "They're arabs, they started it," we're discussing Palestine, where there wasn't a current genocide when Israel got set up. It has one now.";0;0;0;1;en;3271560962;1718390376917057544;OverContentious;https://twitter.com/OverContentious/status/1718779668499693681
Sun Oct 29 23:59:40 +0000 2023;1718779667065545079;"@sqiurrelgirl Ini. Jadi beberapa base off masal karena mau menghargai apa yang terjadi di Palestina, at least kurangin lah kpop-nya dulu, and be the voice for Palestine. Pas diminta off, respon adminnya begini. Diingetin pun juga acuh gitu. https://t.co/ryGXPJCzf3";0;1;0;0;in;1321638536;1718629036631765022;namjono;https://twitter.com/namjono/status/1718779667065545079
Sun Oct 29 23:59:40 +0000 2023;1718779666541240599;"Aww, best friends !  ğŸ¤£   #Gaza #Israel #Islam #Palestine #Goodluck";0;0;0;0;en;1712604523225829376;1718779666541240599;CaptainLlama15;https://twitter.com/CaptainLlama15/status/1718779666541240599
Sun Oct 29 23:59:40 +0000 2023;1718779666234781839;"Most of the posters were explicitly related to Palestine but I had a few general anti-police ones that were popular with younger parts of the crowd, though a lot of older folks enjoyed them too. Multiple people expressed gratitude for explicit anti police messaging.";0;1;3;21;en;1464727290210889733;1718779657594572860;drawn_daggers;https://twitter.com/drawn_daggers/status/1718779666234781839
Sun Oct 29 23:59:40 +0000 2023;1718779664376778887;"My set up was mainly posters, stickers, and some select zines. The posters I print on cardstock using some designs I've found in various places (Twitter, Palestine poster archive, etc). These were super popular (I think I have away ~200) and I'll be bringing more next time.";0;1;2;19;en;1464727290210889733;1718779657594572860;drawn_daggers;https://twitter.com/drawn_daggers/status/1718779664376778887
Sun Oct 29 23:59:39 +0000 2023;1718779663894352121;"#israel #palestine #peace https://t.co/6B86H7Sax6";0;0;0;0;qme;120142946;1718779663894352121;elenapababaloni;https://twitter.com/elenapababaloni/status/1718779663894352121
Sun Oct 29 23:59:39 +0000 2023;1718779663617491266;"@adilAlmarzooq @HilzFuld Palestine was the name of a province back in the day, not the name of a specific national group or culture";0;0;1;5;en;1497403412522147840;1718577289007407399;Jollee010;https://twitter.com/Jollee010/status/1718779663617491266
Sun Oct 29 23:59:39 +0000 2023;1718779662707392638;"The Global Campaign to Support Palestine Press the button below the tweet ğŸ‘‡ #EndOfIsrael #Ù†Ù‡Ø§ÙŠØ©_Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„";0;0;0;0;en;1661137323549925378;1718779662707392638;rami18905272721;https://twitter.com/rami18905272721/status/1718779662707392638
Sun Oct 29 23:59:39 +0000 2023;1718779660132045088;"@Mrgreen99999 @DouglasKMurray @DillyHussain88 Palestinian resistance does not want to take the west unless the west is also Palestine. They are a resistance force.";0;1;0;0;en;1445344566769590273;1718775264422101492;NameIsIA;https://twitter.com/NameIsIA/status/1718779660132045088
Sun Oct 29 23:59:38 +0000 2023;1718779659049951448;"//slight fnaf movie spoilers . . . . . Here take this amity edit I made but from that one Vanessa jumpscare meme going around https://t.co/DeUXQgpEpa";0;0;0;13;en;1424815540523184135;1718779659049951448;Peyotie_Fandomz;https://twitter.com/Peyotie_Fandomz/status/1718779659049951448
Sun Oct 29 23:59:38 +0000 2023;1718779658882207986;"@f4r_form what does this mean";0;1;0;0;en;1594778319530168337;1718599199414001852;creepykritter;https://twitter.com/creepykritter/status/1718779658882207986
Sun Oct 29 23:59:38 +0000 2023;1718779658391486948;"I just donâ€™t understand explain to me why Hasmas are heroes in this war? death to all Jews what is it Iâ€™m missing Palestine people do you want to just raise your children to be good citizens and just work and go to school and not create hate against Israel";0;0;0;0;en;1467608756536033285;1718779658391486948;duff1082;https://twitter.com/duff1082/status/1718779658391486948
Sun Oct 29 23:59:37 +0000 2023;1718779655816429601;"@jllmisai As long as dia sampaikan perkara yg betul berkenaan Palestine, dia sokong jelah konteks Palestin dia. Kalau bab lain, kalau dia salah kita kecam. Buat sekadar apa yg kita mampu je.";0;0;0;0;in;204273386;1718638519445516348;farahaz_97;https://twitter.com/farahaz_97/status/1718779655816429601
Sun Oct 29 23:59:37 +0000 2023;1718779655669309803;"@armorysys ooouuuhhhhh";0;1;0;1;und;1700698074660659200;1718776080096428326;crawlhometoherr;https://twitter.com/crawlhometoherr/status/1718779655669309803
Sun Oct 29 23:59:37 +0000 2023;1718779655384383497;"where are the high Muslim governments in the world? why dont they talk or help palestine? are we really dont have someone to lean on? why is no one on their side? why nobody help them? send the soldier, please protect our sisters and brothers ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­";0;0;0;0;en;1466033973751025667;1718779655384383497;eveloverly;https://twitter.com/eveloverly/status/1718779655384383497
Sun Oct 29 23:59:37 +0000 2023;1718779654654325218;"#CeasefireNOW keep praying for Palestine keep talking about Palestine ğŸ‡µğŸ‡¸";0;0;6;6;en;1587397779827064832;1718779654654325218;aresvue;https://twitter.com/aresvue/status/1718779654654325218
Sun Oct 29 23:59:37 +0000 2023;1718779651789619648;"Huda Beauty, Kripy Kreme and Adidas support Palestine.";0;0;0;6;en;1703838196683997184;1718779651789619648;jenniesdefenses;https://twitter.com/jenniesdefenses/status/1718779651789619648
Sun Oct 29 23:59:36 +0000 2023;1718779649394704786;"@justasillybeing sorry I was simping ğŸ¤­";0;1;0;1;en;1653400169856094209;1718777051455361430;ozthevcase;https://twitter.com/ozthevcase/status/1718779649394704786
Sun Oct 29 23:59:36 +0000 2023;1718779648853897481;"@tanyakanrl IT'S A HUMANITARIAN DUTY FREE PALESTINE ğŸ‡µğŸ‡¸  #StopGenocideInGaza #CeaseFireInGaza #StarLinkForGaza #CeaseFireNOW #FreePalestine";0;0;0;1;en;860298643143774208;1718775344076103796;DRXNKSHIT;https://twitter.com/DRXNKSHIT/status/1718779648853897481
Sun Oct 29 23:59:36 +0000 2023;1718779647964696944;"@Yangabimaru77 @tanyakanrl Bagusss angelina jolie palestine. Siapa aja yg bela palestinee artis bulee";0;1;0;6;in;3321077462;1718777849610674380;jendeuqi;https://twitter.com/jendeuqi/status/1718779647964696944
Sun Oct 29 23:59:35 +0000 2023;1718779646483776001;"How many marched in the Saturday Palestine demonstration in London? News media and police say 100,000. Organizers say 500,000.";0;1;0;0;en;20775133;1718779646483776001;edeanbutler;https://twitter.com/edeanbutler/status/1718779646483776001
Sun Oct 29 23:59:35 +0000 2023;1718779646429274559;"@DrEliDavid I stand with Palestine, it was the jews, jews financed them, didn't happen but it should have";0;0;0;0;en;1467647879795941383;1718672803547717733;AndreiOrban1;https://twitter.com/AndreiOrban1/status/1718779646429274559
Sun Oct 29 23:59:35 +0000 2023;1718779645149974738;"@DonaldJTrumpJr They only makes lies about your family and then you believe the lies they make about Palestine genocide.";0;0;0;0;en;1588580520488833024;1718649241818579410;Peanutandtuxx;https://twitter.com/Peanutandtuxx/status/1718779645149974738
Sun Oct 29 23:59:34 +0000 2023;1718779643136766084;"@VivekGRamaswamy Before the 7thC, muslims have been slaughtering jews. They stole their land, renamed it palestine &amp  occupied it. In 1947 jews regained a small piece of their country. Muslims until today are still killing jews &amp  occupying jewish land as palestinians. Palestine is Israel's land";0;0;0;1;en;1648413977418891269;1718767160833527945;Cara_Jean_;https://twitter.com/Cara_Jean_/status/1718779643136766084
Sun Oct 29 23:59:34 +0000 2023;1718779639232086197;"She slapped a child? A CHILD??? WHAT?? SICK DISGUSTING BEHAVIOR   FREE PALESTINE ğŸ‡µğŸ‡¸ no internet communication, no food, no safe place to live  #StopGenocideInGaza  #CeaseFireInGaza  #CeaseFireNOW #FreePalestine";0;0;0;0;en;1671873084863954944;1718779639232086197;zumichoice;https://twitter.com/zumichoice/status/1718779639232086197
Sun Oct 29 23:59:33 +0000 2023;1718779638049096180;"@Yona832 @AspieDM @MarioNawfal Well there's alot who supports Palestine";0;1;0;0;en;1342868029709963264;1718606144338370787;nfollwi;https://twitter.com/nfollwi/status/1718779638049096180
Sun Oct 29 23:59:33 +0000 2023;1718779637512208621;"@IsraelinUSA We stand with PalestineğŸ‡µğŸ‡¸";0;0;0;0;en;1712659761429123072;1718475242451190021;klavn11646;https://twitter.com/klavn11646/status/1718779637512208621
Sun Oct 29 23:59:33 +0000 2023;1718779636878815526;"@LoveCanBurn0ut @biceplor my pronouns are fai/fairy btw!! not they/them.";0;1;0;0;en;1200715053701455872;1718001069018734947;shesawtheedits;https://twitter.com/shesawtheedits/status/1718779636878815526
Sun Oct 29 23:59:33 +0000 2023;1718779636325257416;"ğŸš¨Very voilent clashes reported.   Casualties among Palestinian  Updating... https://t.co/PcysgHJ5sQ";1;0;1;0;en;1129841603764543489;1718779636325257416;PalastineEye;https://twitter.com/PalastineEye/status/1718779636325257416
Sun Oct 29 23:59:32 +0000 2023;1718779630813901160;"@thenathandxl u onlh win bc my autistic aura is so intimidating thsy no one wants me bc theyre scared ill outautism em";0;1;0;1;en;1270428213655805952;1718777397590233294;chettodust_;https://twitter.com/chettodust_/status/1718779630813901160
Sun Oct 29 23:59:32 +0000 2023;1718779630813848008;"Some Saudian standing with Palestine in Riyad Season 2023   Ù…ÙˆØ³Ù… Ø§Ù„Ø®Ø²ÙŠ Ùˆ Ø§Ù„Ø¹Ø§Ø±";0;0;1;0;und;1178264146267295744;1718779630813848008;asselmii;https://twitter.com/asselmii/status/1718779630813848008
Sun Oct 29 23:59:31 +0000 2023;1718779629723353378;"@Elisesatillite THE ONE WITH RED HAIR ISNT LUKE?????";0;2;0;1;en;1608130420301758465;1718773725145768423;NhaHLST;https://twitter.com/NhaHLST/status/1718779629723353378
Sun Oct 29 23:59:31 +0000 2023;1718779629228445951;"@TheGeneral_0 @LegendreKristy Go to Palestine and see what happens...";0;0;0;1;en;1656092851187462145;1718695267577295081;DogTurdCorn;https://twitter.com/DogTurdCorn/status/1718779629228445951
Sun Oct 29 23:59:31 +0000 2023;1718779629207495062;"@_waleedshahid @JohnFetterman Lost all respect for him";0;0;0;11;en;1685726079762227200;1718777931797791046;Christine758871;https://twitter.com/Christine758871/status/1718779629207495062
Sun Oct 29 23:59:31 +0000 2023;1718779628876149069;"@miaumage im curious how the experience is different for someone whos really into fnaf because i found the movie very very funny and maybe a little cheesy, but not in a bad way. though that is also because i like making fun of fnaf";0;1;0;1;en;1318484572741410816;1718767524764946878;synorp;https://twitter.com/synorp/status/1718779628876149069
Sun Oct 29 23:59:31 +0000 2023;1718779628641280463;"1. Don't support these companies. https://t.co/YX4qALAMd2";0;1;0;0;en;1695214890292490240;1718779149173559568;JaneUnderwoodT;https://twitter.com/JaneUnderwoodT/status/1718779628641280463
Sun Oct 29 23:59:31 +0000 2023;1718779628058210374;"i have anger i canâ€™t even describe, iâ€™ve unfollowed so many mf that got on my nerves by posting random nonsense instead of sharing one post about palestine to save face";0;1;0;1;en;1502749160608604160;1718779621586485545;coolstorymay;https://twitter.com/coolstorymay/status/1718779628058210374
Sun Oct 29 23:59:31 +0000 2023;1718779627014103537;"Jd inget jurnalis wael Al dahdouh Minggu lalu smua klrg nya sngja dibunuh sama israhell ğŸ˜­ğŸ˜­ jahat bgt para zionist ngincer jurnalis bhkan ke klrg nya buat ngebungkam kebiadaban, biar dunia gatau apa yg mrka lakuin ke warga palestine ğŸ˜­ğŸ˜­";0;0;0;0;in;1309009857945702402;1718779627014103537;namgillovesly;https://twitter.com/namgillovesly/status/1718779627014103537
Sun Oct 29 23:59:31 +0000 2023;1718779626766401955;"@lovebypeeperz tbh yeah";0;0;0;1;en;1576249394982174720;1718726823263998230;aphRAYdisiac_;https://twitter.com/aphRAYdisiac_/status/1718779626766401955
Sun Oct 29 23:59:31 +0000 2023;1718779626598662214;"Ø§Ù„Ø¹Ø§Ù„Ù… Ø¨Ø§Øª ÙŠØ³ØªØ´Ø¹Ø± Ø¨Ù…Ø¹Ø§Ù†Ø§Ø© Ø£Ù‡Ù„Ù†Ø§ ÙÙŠ #ØºØ²Ø© ÙˆØ®Ø±Ø¬ÙˆØ§ Ø¨Ù…Ø¸Ø§Ù‡Ø±Ø§Øª Ø¶Ø®Ù…Ø© Ù„Ù… ÙŠØ´Ù‡Ø¯ Ù„Ù‡Ø§ Ø§Ù„Ø¹Ø§Ù„Ù… Ù…Ø«ÙŠÙ„ØŒ ÙˆØ±Ø£ÙŠØª Ø¯Ù…ÙˆØ¹Ù‡Ù… ÙˆØ§ØµØ±Ø§Ø±Ù‡Ù… Ù„ÙƒØ´Ù Ø§Ù„Ø­Ù‚ÙŠÙ‚Ø© ÙˆÙ‡Ù… ÙŠØµØ±Ø®ÙˆÙ† Ø¨Ø­Ø±Ù‚Ø© "Ø§Ù„Ø­Ø±ÙŠØ© Ù„ÙÙ„Ø³Ø·ÙŠÙ†" ÙˆÙŠØ±ÙØ¹ÙˆÙ† Ø¹Ù„Ù… #ÙÙ„Ø³Ø·ÙŠÙ† ÙˆÙŠØ±ØªØ¯ÙˆÙ† Ø§Ù„ÙƒÙˆÙÙŠØ©ØŒ ÙˆÙ…Ù† Ø¬Ø§Ù†Ø¨ Ø£Ø®Ø± Ù†Ø¬Ø¯ Ø£Ø¨Ù†Ø§Ø¡ Ø¬Ù„Ø¯ØªÙ†Ø§ ÙŠØ­ØªÙÙ„ÙˆÙ†.. !! #Gaza #palestine https://t.co/infUpwVxwv";0;0;1;3;ar;168799207;1718779626598662214;Mohamed_Elhamdi;https://twitter.com/Mohamed_Elhamdi/status/1718779626598662214
Sun Oct 29 23:59:30 +0000 2023;1718779626183340514;"@tsunami93782 @Dud3rz @Israel They donâ€™t want peace and to be fair we want them out of our land and they want us out of ours if they leave palestine peacefully we wonâ€™t kill them cuz we donâ€™t enjoy that unlike them";0;1;0;0;en;1544382075972747265;1718553901278887997;norinezzzzz;https://twitter.com/norinezzzzz/status/1718779626183340514
Sun Oct 29 23:59:30 +0000 2023;1718779625445441552;"dan hati nurani kalian.";0;0;0;0;in;1201506039511707648;1718779152856477821;cookiends;https://twitter.com/cookiends/status/1718779625445441552
Sun Oct 29 23:59:30 +0000 2023;1718779623616520552;"Why did blitz do this? Is he accordion???ğŸ¤”ğŸ¤”ğŸ¤”";0;0;0;0;en;1705955666450321408;1718779623616520552;44nofed;https://twitter.com/44nofed/status/1718779623616520552
Sun Oct 29 23:59:30 +0000 2023;1718779623222468748;"Let's start a chain to speak about palestine ğŸ‡µğŸ‡¸  Tag your moots and tell them to reply with #CeasefireNOW and continue the chain    Please don't break the chain  @CeHache91 @veroochu @artbyshynexx";1;1;0;1;en;1040660364520775685;1718779623222468748;jcwiki1;https://twitter.com/jcwiki1/status/1718779623222468748
Sun Oct 29 23:59:29 +0000 2023;1718779620911366398;"What is this ship name?";0;1;0;1;en;2241119461;1718779620911366398;Madnesszeno;https://twitter.com/Madnesszeno/status/1718779620911366398
Sun Oct 29 23:59:29 +0000 2023;1718779620076511359;"@politicalelle He said Palestine, not Gaza.   Do you read?";0;1;0;0;en;26112219;1718468717498003877;OmarKamel;https://twitter.com/OmarKamel/status/1718779620076511359
Sun Oct 29 23:59:28 +0000 2023;1718779617891201112;"Sam Harris X Eric Weinstein: Israel-Palestine https://t.co/LrxMJHTbIK via @YouTube";0;0;0;0;de;44510336;1718779617891201112;ritahutchins;https://twitter.com/ritahutchins/status/1718779617891201112
Sun Oct 29 23:59:28 +0000 2023;1718779616356417988;"@tanyakanrl Udh tau blm klo Israel jg ngebunuh jurnalis Aljazeera yg keturunan Kristen Palestine?";0;0;0;0;in;1121245843;1718651789443252641;1331_pm;https://twitter.com/1331_pm/status/1718779616356417988
Sun Oct 29 23:59:28 +0000 2023;1718779616247128324;"@HarKhabrParNzar Nobody wants the Palestine people of Gaza.  Egypt their neighbor says no way";0;0;0;0;en;1711668710690177024;1718676100057116962;KrislerZeu53902;https://twitter.com/KrislerZeu53902/status/1718779616247128324
